dataset_version,scenario_id,cat_key,label_0_100,C.MG.1,v1,C.MG.2,v2,C.MG.3,v3,C.MG.4,v4,C.MG.5,v5
c-1.0,S0042-mg-0000,mg,27,0,0.0,1,0.3333333333333333,2,0.6666666666666666,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-mg-0001,mg,11,1,0.3333333333333333,0,0.0,2,0.6666666666666666,0,0.0,0,0.0
c-1.0,S0042-mg-0002,mg,93,2,0.6666666666666666,3,1.0,2,0.6666666666666666,2,0.6666666666666666,3,1.0
c-1.0,S0042-mg-0003,mg,44,2,0.6666666666666666,1,0.3333333333333333,1,0.3333333333333333,1,0.3333333333333333,1,0.3333333333333333
c-1.0,S0042-mg-0004,mg,86,1,0.3333333333333333,3,1.0,2,0.6666666666666666,3,1.0,2,0.6666666666666666
c-1.0,S0042-mg-0005,mg,39,2,0.6666666666666666,0,0.0,1,0.3333333333333333,1,0.3333333333333333,1,0.3333333333333333
c-1.0,S0042-mg-0006,mg,77,1,0.3333333333333333,3,1.0,3,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-mg-0007,mg,59,1,0.3333333333333333,1,0.3333333333333333,3,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-mg-0008,mg,97,3,1.0,2,0.6666666666666666,1,0.3333333333333333,3,1.0,2,0.6666666666666666
c-1.0,S0042-mg-0009,mg,91,1,0.3333333333333333,3,1.0,3,1.0,2,0.6666666666666666,3,1.0
c-1.0,S0042-mg-0010,mg,16,0,0.0,0,0.0,1,0.3333333333333333,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-mg-0011,mg,47,2,0.6666666666666666,0,0.0,1,0.3333333333333333,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-mg-0012,mg,18,0,0.0,2,0.6666666666666666,1,0.3333333333333333,0,0.0,1,0.3333333333333333
c-1.0,S0042-mg-0013,mg,14,1,0.3333333333333333,0,0.0,1,0.3333333333333333,0,0.0,1,0.3333333333333333
c-1.0,S0042-mg-0014,mg,9,1,0.3333333333333333,0,0.0,2,0.6666666666666666,0,0.0,0,0.0
c-1.0,S0042-mg-0015,mg,78,1,0.3333333333333333,2,0.6666666666666666,2,0.6666666666666666,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-mg-0016,mg,37,3,1.0,1,0.3333333333333333,0,0.0,0,0.0,1,0.3333333333333333
c-1.0,S0042-mg-0017,mg,72,2,0.6666666666666666,1,0.3333333333333333,2,0.6666666666666666,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-mg-0018,mg,73,1,0.3333333333333333,2,0.6666666666666666,3,1.0,2,0.6666666666666666,2,0.6666666666666666
c-1.0,S0042-mg-0019,mg,82,1,0.3333333333333333,3,1.0,2,0.6666666666666666,2,0.6666666666666666,3,1.0
c-1.0,S0042-mg-0020,mg,31,1,0.3333333333333333,1,0.3333333333333333,0,0.0,2,0.6666666666666666,1,0.3333333333333333
c-1.0,S0042-mg-0021,mg,20,2,0.6666666666666666,0,0.0,1,0.3333333333333333,0,0.0,1,0.3333333333333333
c-1.0,S0042-mg-0022,mg,23,1,0.3333333333333333,1,0.3333333333333333,1,0.3333333333333333,1,0.3333333333333333,2,0.6666666666666666
c-1.0,S0042-mg-0023,mg,30,2,0.6666666666666666,1,0.3333333333333333,0,0.0,0,0.0,1,0.3333333333333333
